policy_id,predicted_claim_probability
POL-015001,0.45488
POL-015002,0.52369
POL-015003,0.51247
POL-015004,0.38004
POL-015005,0.53041
POL-015006,0.32471
POL-015007,0.52476
POL-015008,0.41022
POL-015009,0.42185
POL-015010,0.30819
POL-015011,0.60566
POL-015012,0.39256
POL-015013,0.46912
POL-015014,0.35764
POL-015015,0.51629
POL-015016,0.51239
POL-015017,0.41368
POL-015018,0.38391
POL-015019,0.47935
POL-015020,0.49431
POL-015021,0.42474
POL-015022,0.47414
POL-015023,0.48627
POL-015024,0.61516
POL-015025,0.39966
POL-015026,0.26043
POL-015027,0.35962
POL-015028,0.20423
POL-015029,0.38614
POL-015030,0.35135
POL-015031,0.37785
POL-015032,0.2386
POL-015033,0.54605
POL-015034,0.32478
POL-015035,0.43542
POL-015036,0.23778
POL-015037,0.35639
POL-015038,0.40253
POL-015039,0.37544
POL-015040,0.29506
POL-015041,0.29075
POL-015042,0.32734
POL-015043,0.32095
POL-015044,0.341
POL-015045,0.27843
POL-015046,0.47372
POL-015047,0.46565
POL-015048,0.30517
POL-015049,0.33906
POL-015050,0.36816
POL-015051,0.538
POL-015052,0.38894
POL-015053,0.28564
POL-015054,0.59331
POL-015055,0.33875
POL-015056,0.53743
POL-015057,0.52375
POL-015058,0.32056
POL-015059,0.33657
POL-015060,0.41013
POL-015061,0.32898
POL-015062,0.47341
POL-015063,0.45871
POL-015064,0.35441
POL-015065,0.4754
POL-015066,0.41701
POL-015067,0.2658
POL-015068,0.44903
POL-015069,0.50703
POL-015070,0.25514
POL-015071,0.23204
POL-015072,0.43957
POL-015073,0.28494
POL-015074,0.39335
POL-015075,0.3225
POL-015076,0.4678
POL-015077,0.40663
POL-015078,0.46621
POL-015079,0.22383
POL-015080,0.51583
POL-015081,0.45498
POL-015082,0.43424
POL-015083,0.40161
POL-015084,0.41643
POL-015085,0.64623
POL-015086,0.39714
POL-015087,0.44631
POL-015088,0.28636
POL-015089,0.44293
POL-015090,0.62533
POL-015091,0.5618
POL-015092,0.68352
POL-015093,0.43993
POL-015094,0.53548
POL-015095,0.57855
POL-015096,0.32758
POL-015097,0.39698
POL-015098,0.55063
POL-015099,0.37646
POL-015100,0.40346
POL-015101,0.51326
POL-015102,0.4811
POL-015103,0.36741
POL-015104,0.47301
POL-015105,0.3129
POL-015106,0.42812
POL-015107,0.316
POL-015108,0.53659
POL-015109,0.46207
POL-015110,0.4055
POL-015111,0.35325
POL-015112,0.33786
POL-015113,0.59367
POL-015114,0.37859
POL-015115,0.45061
POL-015116,0.45938
POL-015117,0.36357
POL-015118,0.30337
POL-015119,0.52194
POL-015120,0.29929
POL-015121,0.48027
POL-015122,0.43523
POL-015123,0.43458
POL-015124,0.51024
POL-015125,0.56287
POL-015126,0.61724
POL-015127,0.23087
POL-015128,0.48596
POL-015129,0.60199
POL-015130,0.50462
POL-015131,0.66565
POL-015132,0.28961
POL-015133,0.46141
POL-015134,0.49
POL-015135,0.39675
POL-015136,0.42382
POL-015137,0.54267
POL-015138,0.2355
POL-015139,0.23886
POL-015140,0.54034
POL-015141,0.61295
POL-015142,0.21399
POL-015143,0.41105
POL-015144,0.6069
POL-015145,0.15281
POL-015146,0.30715
POL-015147,0.36722
POL-015148,0.27935
POL-015149,0.33563
POL-015150,0.37816
POL-015151,0.46006
POL-015152,0.56577
POL-015153,0.4296
POL-015154,0.21963
POL-015155,0.3462
POL-015156,0.38391
POL-015157,0.40901
POL-015158,0.53814
POL-015159,0.27424
POL-015160,0.36218
POL-015161,0.38085
POL-015162,0.50651
POL-015163,0.28826
POL-015164,0.42383
POL-015165,0.42044
POL-015166,0.19031
POL-015167,0.54765
POL-015168,0.54696
POL-015169,0.48624
POL-015170,0.47407
POL-015171,0.56944
POL-015172,0.3057
POL-015173,0.52356
POL-015174,0.22405
POL-015175,0.59477
POL-015176,0.49354
POL-015177,0.50809
POL-015178,0.23926
POL-015179,0.4662
POL-015180,0.3401
POL-015181,0.51329
POL-015182,0.52992
POL-015183,0.5015
POL-015184,0.27342
POL-015185,0.37953
POL-015186,0.41173
POL-015187,0.30319
POL-015188,0.4478
POL-015189,0.40955
POL-015190,0.31488
POL-015191,0.46512
POL-015192,0.48746
POL-015193,0.30045
POL-015194,0.38212
POL-015195,0.27134
POL-015196,0.42694
POL-015197,0.26653
POL-015198,0.53026
POL-015199,0.5596
POL-015200,0.42726
POL-015201,0.45574
POL-015202,0.49699
POL-015203,0.3922
POL-015204,0.26278
POL-015205,0.51296
POL-015206,0.41418
POL-015207,0.34141
POL-015208,0.49313
POL-015209,0.47006
POL-015210,0.65162
POL-015211,0.42103
POL-015212,0.65011
POL-015213,0.16412
POL-015214,0.5989
POL-015215,0.44674
POL-015216,0.42747
POL-015217,0.22402
POL-015218,0.50293
POL-015219,0.36901
POL-015220,0.44453
POL-015221,0.34885
POL-015222,0.50476
POL-015223,0.39952
POL-015224,0.5535
POL-015225,0.58967
POL-015226,0.29443
POL-015227,0.42517
POL-015228,0.50053
POL-015229,0.4749
POL-015230,0.34815
POL-015231,0.53446
POL-015232,0.41784
POL-015233,0.36814
POL-015234,0.47824
POL-015235,0.49388
POL-015236,0.51323
POL-015237,0.43243
POL-015238,0.47322
POL-015239,0.49286
POL-015240,0.47265
POL-015241,0.45938
POL-015242,0.4698
POL-015243,0.57373
POL-015244,0.40149
POL-015245,0.33452
POL-015246,0.42275
POL-015247,0.43343
POL-015248,0.48465
POL-015249,0.46944
POL-015250,0.42437
POL-015251,0.37042
POL-015252,0.50314
POL-015253,0.44725
POL-015254,0.51726
POL-015255,0.64591
POL-015256,0.47264
POL-015257,0.40242
POL-015258,0.45796
POL-015259,0.66854
POL-015260,0.42997
POL-015261,0.35952
POL-015262,0.51465
POL-015263,0.59447
POL-015264,0.52926
POL-015265,0.60103
POL-015266,0.30034
POL-015267,0.26197
POL-015268,0.39948
POL-015269,0.31099
POL-015270,0.51442
POL-015271,0.17927
POL-015272,0.5801
POL-015273,0.46165
POL-015274,0.37182
POL-015275,0.60823
POL-015276,0.36964
POL-015277,0.52371
POL-015278,0.51166
POL-015279,0.20525
POL-015280,0.44433
POL-015281,0.4001
POL-015282,0.46544
POL-015283,0.41956
POL-015284,0.2606
POL-015285,0.3923
POL-015286,0.36581
POL-015287,0.24955
POL-015288,0.47391
POL-015289,0.47883
POL-015290,0.17966
POL-015291,0.29978
POL-015292,0.47025
POL-015293,0.41385
POL-015294,0.36334
POL-015295,0.4089
POL-015296,0.22458
POL-015297,0.2303
POL-015298,0.48222
POL-015299,0.34594
POL-015300,0.54739
POL-015301,0.57774
POL-015302,0.2809
POL-015303,0.35333
POL-015304,0.53881
POL-015305,0.35786
POL-015306,0.43828
POL-015307,0.46471
POL-015308,0.39092
POL-015309,0.26383
POL-015310,0.28088
POL-015311,0.32356
POL-015312,0.48775
POL-015313,0.54452
POL-015314,0.40551
POL-015315,0.20744
POL-015316,0.37536
POL-015317,0.42193
POL-015318,0.48729
POL-015319,0.30462
POL-015320,0.44917
POL-015321,0.23934
POL-015322,0.53447
POL-015323,0.38422
POL-015324,0.2645
POL-015325,0.34037
POL-015326,0.47963
POL-015327,0.4215
POL-015328,0.40543
POL-015329,0.29611
POL-015330,0.28527
POL-015331,0.52827
POL-015332,0.37966
POL-015333,0.25186
POL-015334,0.46607
POL-015335,0.43741
POL-015336,0.36275
POL-015337,0.28875
POL-015338,0.49162
POL-015339,0.30947
POL-015340,0.42948
POL-015341,0.58829
POL-015342,0.51076
POL-015343,0.32742
POL-015344,0.39535
POL-015345,0.32339
POL-015346,0.45941
POL-015347,0.48368
POL-015348,0.37435
POL-015349,0.63695
POL-015350,0.36643
POL-015351,0.61412
POL-015352,0.51347
POL-015353,0.27988
POL-015354,0.35754
POL-015355,0.27437
POL-015356,0.18469
POL-015357,0.57341
POL-015358,0.29479
POL-015359,0.47403
POL-015360,0.56333
POL-015361,0.31646
POL-015362,0.47065
POL-015363,0.40727
POL-015364,0.32756
POL-015365,0.53019
POL-015366,0.6774
POL-015367,0.36929
POL-015368,0.40542
POL-015369,0.27517
POL-015370,0.38752
POL-015371,0.62709
POL-015372,0.25607
POL-015373,0.50794
POL-015374,0.28438
POL-015375,0.37623
POL-015376,0.2463
POL-015377,0.29982
POL-015378,0.31106
POL-015379,0.29805
POL-015380,0.71012
POL-015381,0.46112
POL-015382,0.46678
POL-015383,0.50646
POL-015384,0.29644
POL-015385,0.38112
POL-015386,0.55924
POL-015387,0.26316
POL-015388,0.49684
POL-015389,0.52792
POL-015390,0.27643
POL-015391,0.43616
POL-015392,0.59094
POL-015393,0.32371
POL-015394,0.51069
POL-015395,0.50417
POL-015396,0.318
POL-015397,0.35273
POL-015398,0.43786
POL-015399,0.36291
POL-015400,0.44404
POL-015401,0.40838
POL-015402,0.55353
POL-015403,0.39601
POL-015404,0.22137
POL-015405,0.50388
POL-015406,0.27827
POL-015407,0.3034
POL-015408,0.415
POL-015409,0.25241
POL-015410,0.43897
POL-015411,0.38494
